LabVIEWCLI started logging in file:  /tmp/lvtemporary_957588.log
Using LabVIEW: "/usr/local/natinst/LabVIEW-2026-64/labviewprofull"
LabVIEW launched successfully.
Connection established with LabVIEW at port number 3363.

Operation output: 
#### Starting Mass Compile: Thu, Jul 30, 2026 07:42:37 PM
  Directory: "/workspace"
/workspace/.github/labview/PrintToSingleFileHtml/PrintToSingleFileHtml.lvclass (PrintToSingleFileHtml.lvclass)
    - The class expected to be at "/workspace/.github/labview/CoreOperation/CoreOperation.lvclass" was loaded from "/usr/local/natinst/share/nilvcli/Operations/CoreOperation/CoreOperation.lvclass".
Search failed to find "LV AI Core.lvlib:XML generator.vi" previously from "/workspace/.github/labview/toimages/_ni/labview/lvctl/vis/LV AI Core/XML generator.vi"  +=+   Caller: "VI to XML.vi"
  ### Bad VI:    "VI to XML.vi"	Path="/workspace/.github/labview/toimages/_ni/labview/lvctl/vis/VI to XML.vi" 
Search failed to find "LV AI Core.lvlib:VI generator.vi" previously from "/workspace/.github/labview/toimages/_ni/labview/lvctl/vis/LV AI Core/VI generator.vi"  +=+   Caller: "XML to VI.vi"
  ### Bad VI:    "XML to VI.vi"	Path="/workspace/.github/labview/toimages/_ni/labview/lvctl/vis/XML to VI.vi" 
Search failed to find "reqwest.lvclass" previously from "/workspace/submodules/reqwest-labview/lv-src/reqwest/reqwest.lvclass"  +=+   Caller: "Nominal Client.lvclass:Nominal Client.ctl"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "nominal types.lvlib:properties.lvclass:from_json.vi:Instance:0b6facf3-7b7a-47ad-9322-a02dd5dd4c91.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "nominal types.lvlib:properties.lvclass:from_json.vi:Instance:0b6facf3-7b7a-47ad-9322-a02dd5dd4c91.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "nominal types.lvlib:properties.lvclass:from_json.vi:Instance:0b6facf3-7b7a-47ad-9322-a02dd5dd4c91.vi"
Search failed to find "JSONtext.lvlib:To JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/To JSON Text.vim"  +=+   Caller: "nominal types.lvlib:labels.lvclass:to_json.vi:Instance:b8486177-9344-4009-9026-0c4df4e1a446.vi"
Search failed to find "JSONtext.lvlib:Variant to JSON Text.vi" previously from "/<vilib>/JDP Science/JSONtext/Variant to JSON Text.vi"  +=+   Caller: "nominal types.lvlib:labels.lvclass:to_json.vi:Instance:b8486177-9344-4009-9026-0c4df4e1a446.vi"
Search failed to find "JSONtext.lvlib:Find Item (as LVtype).vim" previously from "/<vilib>/JDP Science/JSONtext/Find Item (as LVtype).vim"  +=+   Caller: "nominal types.lvlib:workspace.lvclass:create_from_json.vi:Instance:aec5e6cc-91bd-4b97-98ba-b813f6ae0012.vi"
Search failed to find "JSONtext.lvlib:Find Item.vi" previously from "/<vilib>/JDP Science/JSONtext/Find Item.vi"  +=+   Caller: "nominal types.lvlib:workspace.lvclass:create_from_json.vi:Instance:aec5e6cc-91bd-4b97-98ba-b813f6ae0012.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Run.lvclass:get_property.vim"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 2"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 2:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 2:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 2:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 3"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 3:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 3:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 3:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 4"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 4:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 4:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 4:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 5"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 5:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 5:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 5:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 6"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 6:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 6:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 6:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 7"
Search failed to find "JSONtext.lvlib:From JSON Text.vim" previously from "/<vilib>/JDP Science/JSONtext/From JSON Text.vim"  +=+   Caller: "Internal 7:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext LVClass Serializer.lvclass" previously from "/usr/local/natinst/LabVIEW-2026-64/vi.lib/JDP Science/JSONtext/LVClass Serializer/JSONtext LVClass Serializer.lvclass"  +=+   Caller: "Internal 7:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON text to Variant.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON text to Variant.vi"  +=+   Caller: "Internal 7:Instance:32c3acc2-0975-485a-8283-62feb0f3dc4f.vi"
Search failed to find "JSONtext.lvlib:JSON type.vi" previously from "/<vilib>/JDP Science/JSONtext/JSON type.vi"  +=+   Caller: "Internal 8"
